17:52:58,897 INFO  [org.jboss.modules] (main) JBoss Modules version 1.11.0.Final-redhat-00001
17:52:59,147 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.11.Final-redhat-00001
17:52:59,154 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.3.Final-redhat-00001
17:52:59,239 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: JBoss EAP 7.3.8.GA (WildFly Core 10.1.21.Final-redhat-00001) starting
17:52:59,723 INFO  [org.wildfly.security] (ServerService Thread Pool -- 28) ELY00001: WildFly Elytron version 1.10.13.Final-redhat-00001
17:53:00,024 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
17:53:00,041 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 5) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
17:53:00,051 INFO  [org.jboss.as.server.deployment.scanner] (DeploymentScanner-threads - 1) WFLYDS0015: Re-attempting failed deployment HCR-RDA.war
17:53:00,834 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
17:53:00,864 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.7.12.Final-redhat-00001
17:53:00,869 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.7.12.Final-redhat-00001
17:53:00,887 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 51) WFLYCLINF0001: Activating Infinispan subsystem.
17:53:00,897 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 53) WFLYRS0016: RESTEasy version 3.11.4.Final-redhat-00001
17:53:00,899 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 58) WFLYJSF0007: Activated the following JSF Implementations: [main]
17:53:00,900 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 72) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
17:53:00,901 INFO  [org.wildfly.extension.microprofile.metrics.smallrye] (ServerService Thread Pool -- 62) WFLYMETRICS0001: Activating Eclipse MicroProfile Metrics Subsystem
17:53:00,903 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 52) WFLYIO001: Worker 'default' has auto-configured to 16 IO threads with 128 max task threads based on your 8 available processors
17:53:00,903 INFO  [org.jboss.as.connector] (MSC service thread 1-5) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.33.Final-redhat-00001)
17:53:00,904 INFO  [org.wildfly.extension.microprofile.opentracing] (ServerService Thread Pool -- 63) WFLYTRACEXT0001: Activating MicroProfile OpenTracing Subsystem
17:53:00,904 INFO  [org.wildfly.extension.microprofile.config.smallrye._private] (ServerService Thread Pool -- 60) WFLYCONF0001: Activating WildFly MicroProfile Config Subsystem
17:53:00,912 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 70) WFLYSEC0002: Activating Security Subsystem
17:53:00,917 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 64) WFLYNAM0001: Activating Naming Subsystem
17:53:00,919 INFO  [org.wildfly.extension.microprofile.health.smallrye] (ServerService Thread Pool -- 61) WFLYHEALTH0001: Activating Eclipse MicroProfile Health Subsystem
17:53:00,929 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 74) WFLYWS0002: Activating WebServices Extension
17:53:00,932 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0003: Undertow 2.0.38.SP1-redhat-00001 starting
17:53:00,958 INFO  [org.jboss.as.security] (MSC service thread 1-4) WFLYSEC0001: Current PicketBox version=5.0.3.Final-redhat-00007
17:53:01,057 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 43) WFLYJCA0004: Deploying JDBC-compliant driver class oracle.jdbc.driver.OracleDriver (version 18.3)
17:53:01,064 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 43) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
17:53:01,065 INFO  [org.jboss.as.naming] (MSC service thread 1-3) WFLYNAM0003: Starting Naming Service
17:53:01,072 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.23.Final-redhat-00001
17:53:01,091 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 73) WFLYUT0014: Creating file handler for path 'C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
17:53:01,101 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-8) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
17:53:01,111 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0018: Started Driver service with driver-name = oracle
17:53:01,122 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 32 (per class), which is derived from the number of CPUs on this host.
17:53:01,123 INFO  [org.jboss.as.ejb3] (MSC service thread 1-8) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 128 (per class), which is derived from thread worker pool sizing.
17:53:01,133 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0018: Started Driver service with driver-name = h2
17:53:01,157 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0012: Started server default-server.
17:53:01,166 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0018: Host default-host starting
17:53:01,251 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: JBoss EAP cumulative patch ID is: jboss-eap-7.3.8.CP, one-off patches include: none
17:53:01,259 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-7) WFLYDM0111: Keystore C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\configuration\application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
17:53:01,261 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-3) WFLYDS0013: Started FileSystemDeploymentService for directory C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\deployments
17:53:01,267 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "HCR-RDA.war" (runtime-name: "HCR-RDA.war")
17:53:01,361 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0006: Undertow HTTP listener default listening on 127.0.0.1:8080
17:53:01,388 INFO  [org.jboss.as.ejb3] (MSC service thread 1-7) WFLYEJB0493: EJB subsystem suspension complete
17:53:01,429 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:jboss/datasources/ahp_oracleObjectStore]
17:53:01,430 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
17:53:01,437 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:jboss/datasources/ahp_oracleReportingSecondaryStore]
17:53:01,546 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0006: Undertow HTTPS listener https listening on 127.0.0.1:8443
17:53:01,591 INFO  [org.jboss.ws.common.management] (MSC service thread 1-6) JBWS022052: Starting JBossWS 5.3.0.Final-redhat-00001 (Apache CXF 3.3.7.redhat-00001) 
17:53:03,118 WARN  [org.jboss.jca.core.connectionmanager.pool.strategy.OnePool] (JCA PoolFiller) IJ000610: Unable to fill pool: java:jboss/datasources/ahp_oracleReportingSecondaryStore: javax.resource.ResourceException: IJ031084: Unable to create connection
	at org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.createLocalManagedConnection(LocalManagedConnectionFactory.java:364)
17:53:08,401 INFO  [stdout] (MSC service thread 1-2) log4j: Level value for com.amadeus.middleware.cxf is  [DEBUG].

17:53:08,401 INFO  [stdout] (MSC service thread 1-2) log4j: com.amadeus.middleware.cxf level set to DEBUG

17:53:08,401 INFO  [stdout] (MSC service thread 1-2) log4j: Class name: [org.apache.log4j.RollingFileAppender]

17:53:08,401 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [append] to [true].

17:53:08,402 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [file] to [C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\log\rdainst/interceptors.log].

17:53:08,402 INFO  [stdout] (MSC service thread 1-2) log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"

17:53:08,402 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [conversionPattern] to [%d{yyyy/MM/dd HH:mm:ss.SSS} %-5p %t %c{1}:%L - %m%n].

17:53:08,402 INFO  [stdout] (MSC service thread 1-2) log4j: setFile called: C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\log\rdainst/interceptors.log, true

17:53:08,402 INFO  [stdout] (MSC service thread 1-2) log4j: setFile ended

17:53:08,402 INFO  [stdout] (MSC service thread 1-2) log4j: Adding appender named [INTERCEPTORS] to category [com.amadeus.middleware.cxf].

17:53:08,402 INFO  [stdout] (MSC service thread 1-2) log4j: Retreiving an instance of org.apache.log4j.Logger.

17:53:08,402 INFO  [stdout] (MSC service thread 1-2) log4j: Setting [com.amadeus.middleware] additivity to [false].

17:53:08,403 INFO  [stdout] (MSC service thread 1-2) log4j: Level value for com.amadeus.middleware is  [DEBUG].

17:53:08,403 INFO  [stdout] (MSC service thread 1-2) log4j: com.amadeus.middleware level set to DEBUG

17:53:08,403 INFO  [stdout] (MSC service thread 1-2) log4j: Class name: [org.apache.log4j.RollingFileAppender]

17:53:08,403 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [append] to [true].

17:53:08,403 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [file] to [C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\log\rdainst/monitor.log].

17:53:08,403 INFO  [stdout] (MSC service thread 1-2) log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"

17:53:08,403 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [conversionPattern] to [%d{yyyy/MM/dd HH:mm:ss.SSS} %-5p %t %c{1}:%L - %m%n].

17:53:08,403 INFO  [stdout] (MSC service thread 1-2) log4j: setFile called: C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\log\rdainst/monitor.log, true

17:53:08,404 INFO  [stdout] (MSC service thread 1-2) log4j: setFile ended

17:53:08,404 INFO  [stdout] (MSC service thread 1-2) log4j: Adding appender named [MONITOR] to category [com.amadeus.middleware].

17:53:08,404 INFO  [stdout] (MSC service thread 1-2) log4j: Retreiving an instance of org.apache.log4j.Logger.

17:53:08,404 INFO  [stdout] (MSC service thread 1-2) log4j: Setting [com.amadeus.hotel.mdw] additivity to [false].

17:53:08,404 INFO  [stdout] (MSC service thread 1-2) log4j: Level value for com.amadeus.hotel.mdw is  [DEBUG].

17:53:08,404 INFO  [stdout] (MSC service thread 1-2) log4j: com.amadeus.hotel.mdw level set to DEBUG

17:53:08,404 INFO  [stdout] (MSC service thread 1-2) log4j: Adding appender named [MONITOR] to category [com.amadeus.hotel.mdw].

17:53:08,404 INFO  [stdout] (MSC service thread 1-2) log4j: Retreiving an instance of org.apache.log4j.Logger.

17:53:08,404 INFO  [stdout] (MSC service thread 1-2) log4j: Setting [com.amadeus.hotel.rbr.rda.interceptor] additivity to [false].

17:53:08,404 INFO  [stdout] (MSC service thread 1-2) log4j: Level value for com.amadeus.hotel.rbr.rda.interceptor is  [DEBUG].

17:53:08,404 INFO  [stdout] (MSC service thread 1-2) log4j: com.amadeus.hotel.rbr.rda.interceptor level set to DEBUG

17:53:08,404 INFO  [stdout] (MSC service thread 1-2) log4j: Adding appender named [INTERCEPTORS] to category [com.amadeus.hotel.rbr.rda.interceptor].

17:53:08,405 INFO  [stdout] (MSC service thread 1-2) log4j: Retreiving an instance of org.apache.log4j.Logger.

17:53:08,405 INFO  [stdout] (MSC service thread 1-2) log4j: Setting [com.amadeus.hotel.rbr.rda] additivity to [false].

17:53:08,405 INFO  [stdout] (MSC service thread 1-2) log4j: Level value for com.amadeus.hotel.rbr.rda is  [DEBUG].

17:53:08,405 INFO  [stdout] (MSC service thread 1-2) log4j: com.amadeus.hotel.rbr.rda level set to DEBUG

17:53:08,405 INFO  [stdout] (MSC service thread 1-2) log4j: Class name: [org.apache.log4j.RollingFileAppender]

17:53:08,405 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [append] to [true].

17:53:08,405 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [file] to [C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\log\rdainst/rda.log].

17:53:08,405 INFO  [stdout] (MSC service thread 1-2) log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"

17:53:08,405 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [conversionPattern] to [%d{yyyy/MM/dd HH:mm:ss.SSS} %-5p %t %c{1}:%L - %m%n].

17:53:08,405 INFO  [stdout] (MSC service thread 1-2) log4j: setFile called: C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\log\rdainst/rda.log, true

17:53:08,406 INFO  [stdout] (MSC service thread 1-2) log4j: setFile ended

17:53:08,406 INFO  [stdout] (MSC service thread 1-2) log4j: Adding appender named [MAIN] to category [com.amadeus.hotel.rbr.rda].

17:53:08,406 INFO  [stdout] (MSC service thread 1-2) log4j: Retreiving an instance of org.apache.log4j.Logger.

17:53:08,406 INFO  [stdout] (MSC service thread 1-2) log4j: Setting [org.springframework] additivity to [false].

17:53:08,406 INFO  [stdout] (MSC service thread 1-2) log4j: Level value for org.springframework is  [DEBUG].

17:53:08,406 INFO  [stdout] (MSC service thread 1-2) log4j: org.springframework level set to DEBUG

17:53:08,406 INFO  [stdout] (MSC service thread 1-2) log4j: Class name: [org.apache.log4j.RollingFileAppender]

17:53:08,406 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [append] to [true].

17:53:08,406 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [file] to [C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\log\rdainst/spring.log].

17:53:08,407 INFO  [stdout] (MSC service thread 1-2) log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"

17:53:08,407 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [conversionPattern] to [%d{yyyy/MM/dd HH:mm:ss.SSS} %-5p %t %c{1}:%L - %m%n].

17:53:08,407 INFO  [stdout] (MSC service thread 1-2) log4j: setFile called: C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\log\rdainst/spring.log, true

17:53:08,407 INFO  [stdout] (MSC service thread 1-2) log4j: setFile ended

17:53:08,407 INFO  [stdout] (MSC service thread 1-2) log4j: Adding appender named [SPRING] to category [org.springframework].

17:53:08,407 INFO  [stdout] (MSC service thread 1-2) log4j: Retreiving an instance of org.apache.log4j.Logger.

17:53:08,407 INFO  [stdout] (MSC service thread 1-2) log4j: Setting [com.amadeus.hotel.rbr.rda.persistence.dao.mapper] additivity to [false].

17:53:08,407 INFO  [stdout] (MSC service thread 1-2) log4j: Level value for com.amadeus.hotel.rbr.rda.persistence.dao.mapper is  [DEBUG].

17:53:08,408 INFO  [stdout] (MSC service thread 1-2) log4j: com.amadeus.hotel.rbr.rda.persistence.dao.mapper level set to DEBUG

17:53:08,408 INFO  [stdout] (MSC service thread 1-2) log4j: Adding appender named [MAIN] to category [com.amadeus.hotel.rbr.rda.persistence.dao.mapper].

17:53:08,408 INFO  [stdout] (MSC service thread 1-2) log4j: Level value for root is  [DEBUG].

17:53:08,408 INFO  [stdout] (MSC service thread 1-2) log4j: root level set to DEBUG

17:53:08,408 INFO  [stdout] (MSC service thread 1-2) log4j: Adding appender named [MONITOR] to category [root].

17:53:08,595 WARN  [org.jboss.as.ee] (MSC service thread 1-4) WFLYEE0007: Not installing optional component org.apache.cxf.transport.http.Servlet3ContinuationProvider$Servlet3Continuation due to an exception (enable DEBUG log level to see the cause)
17:53:08,595 WARN  [org.jboss.as.ee] (MSC service thread 1-4) WFLYEE0007: Not installing optional component org.springframework.http.server.reactive.ServletHttpHandlerAdapter$HttpHandlerAsyncListener due to an exception (enable DEBUG log level to see the cause)
17:53:08,596 WARN  [org.jboss.as.ee] (MSC service thread 1-4) WFLYEE0007: Not installing optional component org.apache.cxf.transport.http.Servlet3ContinuationProvider$Servlet31Continuation due to an exception (enable DEBUG log level to see the cause)
17:53:08,598 WARN  [org.jboss.as.ee] (MSC service thread 1-4) WFLYEE0007: Not installing optional component org.springframework.http.server.ServletServerHttpAsyncRequestControl due to an exception (enable DEBUG log level to see the cause)
17:53:08,599 WARN  [org.jboss.as.ee] (MSC service thread 1-4) WFLYEE0007: Not installing optional component org.springframework.http.server.reactive.ServletServerHttpResponse$ResponseAsyncListener due to an exception (enable DEBUG log level to see the cause)
17:53:08,599 WARN  [org.jboss.as.ee] (MSC service thread 1-4) WFLYEE0007: Not installing optional component org.springframework.web.context.request.async.StandardServletAsyncWebRequest due to an exception (enable DEBUG log level to see the cause)
17:53:08,599 WARN  [org.jboss.as.ee] (MSC service thread 1-4) WFLYEE0007: Not installing optional component org.springframework.http.server.reactive.ServletServerHttpRequest$RequestAsyncListener due to an exception (enable DEBUG log level to see the cause)
17:53:08,602 INFO  [org.infinispan.factories.GlobalComponentRegistry] (MSC service thread 1-5) ISPN000128: Infinispan version: Infinispan 'Infinity Minus ONE +2' 9.4.23.Final-redhat-00001
17:53:08,643 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0004: Deploying JDBC-compliant driver class oracle.jdbc.OracleDriver (version 12.1)
17:53:08,646 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.sqlite.JDBC (version 3.36)
17:53:08,673 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0018: Started Driver service with driver-name = HCR-RDA.war_org.sqlite.JDBC_3_36
17:53:08,673 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0018: Started Driver service with driver-name = HCR-RDA.war_oracle.jdbc.OracleDriver_12_1
17:53:08,673 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0018: Started Driver service with driver-name = HCR-RDA.war
17:53:08,674 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0274: Excluded dependency org.jboss.as.jaxrs via jboss-deployment-structure.xml does not exist.
17:53:08,674 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0274: Excluded dependency javaee.api via jboss-deployment-structure.xml does not exist.
17:53:08,674 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0274: Excluded dependency asm.asm via jboss-deployment-structure.xml does not exist.
17:53:08,675 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0274: Excluded dependency org.apache.cxf via jboss-deployment-structure.xml does not exist.
17:53:08,675 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0274: Excluded dependency org.springframework.spring via jboss-deployment-structure.xml does not exist.
17:53:08,675 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0274: Excluded dependency org.jboss.log4j.logmanager via jboss-deployment-structure.xml does not exist.
17:53:08,675 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0274: Excluded dependency org.jboss.logmanager via jboss-deployment-structure.xml does not exist.
17:53:08,675 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0274: Excluded dependency javax.ws.rs.api via jboss-deployment-structure.xml does not exist.
17:53:08,675 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0274: Excluded dependency org.slf4j.impl via jboss-deployment-structure.xml does not exist.
17:53:08,675 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0274: Excluded dependency org.slf4j.ext via jboss-deployment-structure.xml does not exist.
17:53:08,675 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0274: Excluded dependency org.jboss.resteasy.resteasy-jaxrs via jboss-deployment-structure.xml does not exist.
17:53:08,675 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0274: Excluded dependency org.jboss.as.webservices via jboss-deployment-structure.xml does not exist.
17:53:08,675 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0274: Excluded dependency org.apache.cxf.impl via jboss-deployment-structure.xml does not exist.
17:53:08,838 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 76) WFLYCLINF0002: Started client-mappings cache from ejb container
Handler java.util.logging.ConsoleHandler is not defined
17:53:19,143 ERROR [org.jboss.msc.service.fail] (ServerService Thread Pool -- 77) MSC000001: Failed to start service jboss.deployment.unit."HCR-RDA.war".undertow-deployment: org.jboss.msc.service.StartException in service jboss.deployment.unit."HCR-RDA.war".undertow-deployment: java.lang.RuntimeException: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cxfServiceDiscovery' defined in VFS resource ["/C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/ojf-javaee-2.2.0-RC.47.jar/com/amadeus/middleware/cxf/discovery/CxfServiceDiscovery.class"]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.apache.cxf.jaxrs.spring.JAXRSServerFactoryBeanDefinitionParser$SpringJAXRSServerFactoryBean--1815007798': Initialization of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.amadeus.hotel.rbr.rda.restservice.v1.endpoints.AriLogsApiImpl': Unsatisfied dependency expressed through field 'ariDetailsSearchService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'ariDetailsSearchService' defined in VFS resource ["/C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/rda-splunk-search-12-SNAPSHOT.jar/com/amadeus/hotel/rbr/rda/splunksearch/service/ARIDetailsSearchService.class"]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkSearchManagerImpl': Unsatisfied dependency expressed through field 'splunkServiceFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkServiceFactory': Unsatisfied dependency expressed through field 'tcSplunkConfiguration'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tcSplunkConfig' defined in class path resource [com/amadeus/config/SplunkSearchConfigLoader.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amadeus.config.SplunkConfigurations]: Factory method 'getTcSplunkConfig' threw exception; nested exception is java.lang.NullPointerException
	at org.wildfly.extension.undertow.deployment.UndertowDeploymentService$1.run(UndertowDeploymentService.java:81)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
	at java.lang.Thread.run(Thread.java:748)
	at org.jboss.threads.JBossThread.run(JBossThread.java:485)
Caused by: java.lang.RuntimeException: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cxfServiceDiscovery' defined in VFS resource ["/C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/ojf-javaee-2.2.0-RC.47.jar/com/amadeus/middleware/cxf/discovery/CxfServiceDiscovery.class"]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.apache.cxf.jaxrs.spring.JAXRSServerFactoryBeanDefinitionParser$SpringJAXRSServerFactoryBean--1815007798': Initialization of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.amadeus.hotel.rbr.rda.restservice.v1.endpoints.AriLogsApiImpl': Unsatisfied dependency expressed through field 'ariDetailsSearchService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'ariDetailsSearchService' defined in VFS resource ["/C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/rda-splunk-search-12-SNAPSHOT.jar/com/amadeus/hotel/rbr/rda/splunksearch/service/ARIDetailsSearchService.class"]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkSearchManagerImpl': Unsatisfied dependency expressed through field 'splunkServiceFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkServiceFactory': Unsatisfied dependency expressed through field 'tcSplunkConfiguration'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tcSplunkConfig' defined in class path resource [com/amadeus/config/SplunkSearchConfigLoader.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amadeus.config.SplunkConfigurations]: Factory method 'getTcSplunkConfig' threw exception; nested exception is java.lang.NullPointerException
	at io.undertow.servlet.core.DeploymentManagerImpl.deploy(DeploymentManagerImpl.java:254)
	at org.wildfly.extension.undertow.deployment.UndertowDeploymentService.startContext(UndertowDeploymentService.java:96)
	at org.wildfly.extension.undertow.deployment.UndertowDeploymentService$1.run(UndertowDeploymentService.java:78)
	... 8 more
